Removed Pin From Net: NetName=NetJ12_1 Pin=J12-1
Removed Pin From Net: NetName=NetJ13_1 Pin=J13-1
Removed Pin From Net: NetName=NetJ14_1 Pin=J14-1
Removed Pin From Net: NetName=GND Pin=J14-2
Removed Pin From Net: NetName=NetJ15_1 Pin=J15-1
Removed Pin From Net: NetName=GND Pin=J15-2
Removed Pin From Net: NetName=NetR7_2 Pin=R9-1
Removed Pin From Net: NetName=NetR7_2 Pin=U2-2
Removed Pin From Net: NetName=NetJ12_1 Pin=U2-3
Removed Pin From Net: NetName=NetJ13_1 Pin=U3-3
Removed Pin From Net: NetName=NetR11_2 Pin=U4-2
Removed Pin From Net: NetName=NetJ14_1 Pin=U4-3
Removed Pin From Net: NetName=NetJ10_1 Pin=U4-4
Removed Pin From Net: NetName=GND Pin=U4-8
Removed Pin From Net: NetName=NetR12_2 Pin=U5-2
Removed Pin From Net: NetName=NetJ15_1 Pin=U5-3
Removed Pin From Net: NetName=NetJ10_1 Pin=U5-4
Removed Pin From Net: NetName=GND Pin=U5-8
Change Component Footprint: Designator=R7 Old Footprint=RESAD700W45L350D185 New Footprint=RESAD1100W55L680D260
Change Component Comment : Designator=R7 Old Comment=5-1623927-8 New Comment=27k
Change Component Comment : Designator=R? Old Comment=MFR-25FBF52-1K New Comment=27k
Change Component Comment : Designator=R9 Old Comment=MFR-25FBF52-27K New Comment=27k
Change Component Designator: OldDesignator=J12 NewDesignator=J14
Change Component Designator: OldDesignator=J13 NewDesignator=J15
Change Component Designator: OldDesignator=R9 NewDesignator=R13
Change Component Designator: OldDesignator=R? NewDesignator=R12
Change Component Designator: OldDesignator=U2 NewDesignator=U4
Change Component Designator: OldDesignator=U3 NewDesignator=U5
Change component parameters: Designator = "R7" ("R7"); Footprint = "RESAD700W45L350D185"; UniqueID = "\RXCNBNIM" ("\RXCNBNIM")
Add component (AddParameter): Name = "Package"; Value = "Axial Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/MFR-25FBF52-1K/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R6(RESAD1100W55L680D260)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MFR-25FBF52-1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "Axial Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/MFR-25FBF52-1K/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R8(RESAD1100W55L680D260)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MFR-25FBF52-1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "Axial Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/MFR-25FBF52-1K/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R9(RESAD1100W55L680D260)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MFR-25FBF52-1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "Axial Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/MFR-25FBF52-1K/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R10(RESAD1100W55L680D260)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MFR-25FBF52-1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "Axial Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/MFR-25FBF52-1K/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R11(RESAD1100W55L680D260)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MFR-25FBF52-1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "Axial Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/MFR-25FBF52-1K/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R14(RESAD1100W55L680D260)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MFR-25FBF52-1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "Axial Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/MFR-25FBF52-1K/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MFR-25FBF52-1K/Yageo/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U2(P0008A)
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.ti.com/lit/ds/symlink/lm358.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. T, 04/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Technik Industrial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.technik.com.hk/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "8-Pin Double In-line Package, Body 9.59 x 6.35 mm, Pitch 2.54 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "P8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.ti.com/lit/ml/mpdi001b/mpdi001b.pdf"; VariantName = "[No Variations]"
Added Component: Designator=U3(P0008A)
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.ti.com/lit/ds/symlink/lm358.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. T, 04/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Technik Industrial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.technik.com.hk/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "8-Pin Double In-line Package, Body 9.59 x 6.35 mm, Pitch 2.54 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "P8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.ti.com/lit/ml/mpdi001b/mpdi001b.pdf"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetJ12_1 Pin=J12-1
Added Pin To Net: NetName=GND Pin=J12-2
Added Pin To Net: NetName=NetJ13_1 Pin=J13-1
Added Pin To Net: NetName=GND Pin=J13-2
Added Pin To Net: NetName=NetJ14_1 Pin=J14-1
Added Pin To Net: NetName=NetJ15_1 Pin=J15-1
Added Pin To Net: NetName=NetQ1_1 Pin=R1-1
Added Pin To Net: NetName=NetJ1_1 Pin=R1-2
Added Pin To Net: NetName=NetQ2_1 Pin=R2-1
Added Pin To Net: NetName=NetJ1_1 Pin=R2-2
Added Pin To Net: NetName=NetJ12_1 Pin=R3-1
Added Pin To Net: NetName=NetJ10_1 Pin=R3-2
Added Pin To Net: NetName=NetJ13_1 Pin=R4-1
Added Pin To Net: NetName=NetJ10_1 Pin=R4-2
Added Pin To Net: NetName=NetJ14_1 Pin=R5-1
Added Pin To Net: NetName=NetJ10_1 Pin=R5-2
Added Pin To Net: NetName=NetJ15_1 Pin=R6-1
Added Pin To Net: NetName=NetJ10_1 Pin=R6-2
Added Pin To Net: NetName=GND Pin=R7-1
Added Pin To Net: NetName=GND Pin=R8-1
Added Pin To Net: NetName=NetR8_2 Pin=R8-2
Added Pin To Net: NetName=GND Pin=R9-1
Added Pin To Net: NetName=NetR9_2 Pin=R10-2
Added Pin To Net: NetName=NetR7_2 Pin=R11-1
Added Pin To Net: NetName=NetR11_2 Pin=R11-2
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=NetR12_2 Pin=R12-2
Added Pin To Net: NetName=NetR12_2 Pin=R13-1
Added Pin To Net: NetName=NetR8_2 Pin=R14-1
Added Pin To Net: NetName=NetR11_2 Pin=R14-2
Added Pin To Net: NetName=NetR11_2 Pin=U1-CN4_8
Added Pin To Net: NetName=NetR9_2 Pin=U2-1
Added Pin To Net: NetName=NetJ12_1 Pin=U2-3
Added Pin To Net: NetName=NetJ10_1 Pin=U2-4
Added Pin To Net: NetName=GND Pin=U2-8
Added Pin To Net: NetName=NetR11_2 Pin=U3-1
Added Pin To Net: NetName=NetR7_2 Pin=U3-2
Added Pin To Net: NetName=NetJ13_1 Pin=U3-3
Added Pin To Net: NetName=NetJ10_1 Pin=U3-4
Added Pin To Net: NetName=GND Pin=U3-8
Added Pin To Net: NetName=NetR12_2 Pin=U4-2
Added Pin To Net: NetName=NetJ14_1 Pin=U4-3
Added Pin To Net: NetName=NetR11_2 Pin=U5-1
Added Pin To Net: NetName=NetJ15_1 Pin=U5-3
Change Net Name : Old Net Name=NetR9_2 New Net Name=NetR10_2
Added Pin To Net: NetName=NetR9_2 Pin=R9-2
Added Pin To Net: NetName=NetR9_2 Pin=R10-1
Added Pin To Net: NetName=NetR9_2 Pin=U2-2
Added Net: Name=NetR9_2
Added Pin To Net: NetName=NetU1_CN4_11 Pin=U1-CN4_11
Added Net: Name=NetU1_CN4_11
